# callgrind format
cfn=(2290)
calls=1034 0 
0 6204
0 1034
0 4136
cfn=(2550)
calls=1034 0 
0 3865816
0 3102
cob=(8)
cfi=(111)
cfn=(1388)
calls=1034 0 
0 10340
0 1034
0 2068
cob=(8)
cfi=(111)
cfn=(1388)
calls=1034 0 
0 10340
0 1034
0 25850
cfn=(2344)
calls=1034 0 
0 139590
0 6204
cfn=(2372)
calls=1034 0 
0 1017456
0 4136
cob=(8)
cfi=(111)
cfn=(996)
calls=1034 0 
0 41360
0 1034
0 3102
cob=(8)
cfi=(111)
cfn=(2290)
calls=1034 0 
0 6204
0 1034
0 3102
cfn=(2550)
calls=1034 0 
0 3694523
0 3102
cob=(8)
cfi=(111)
cfn=(1388)
calls=1034 0 
0 10340
0 1034
0 2068
cob=(8)
cfi=(111)
cfn=(1388)
calls=1034 0 
0 10340
0 1034
0 12408
cob=(8)
cfi=(111)
cfn=(1564)
calls=1034 0 
0 84788
0 1034
0 3111
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 337
0 1
0 24
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 324
0 1
0 13

fn=(2596)
0 10
cfn=(2598) rtc::rt_service<rtc::kdtree_rt>::rt_service()
calls=1 0 
0 2700746
0 6
cfn=(2894) rtc::kd_tree::kd_tree(rtc::scene_model const&)
calls=1 0 
0 49671873
0 4
cfn=(2932) rtc::kd_tree::kd_tree(rtc::kd_tree&&)
calls=1 0 
0 8
0 6
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 53
0 1
0 4
cfn=(2932)
calls=1 0 
0 8
0 4
cfn=(2934) rtc::kd_tree::~kd_tree()
calls=1 0 
0 18
0 7
cfn=(2934)
calls=1 0 
0 18
0 8

fn=(2718)
0 143
cob=(5)
cfi=(117)
cfn=(586)
calls=10 65 
0 280
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1956
0 15
0 121

fn=(3126) rtc::bitmap::resize(unsigned short, unsigned short)
0 8640056
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 390
0 1
0 17

fn=(3194) void boost::context::detail::context_entry<boost::context::detail::record<boost::context::execution_context<boost::fibers::detail::data_t*>, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, boost::fibers::context::context<boost::context::basic_fixedsize_stack<boost::context::stack_traits>, rtc::graphics_view<rtc::backward_al<rtc::kdtree_rt, void, void> >::bitmap()::{lambda()#3}, std::tuple<> >(boost::fibers::worker_context_t, boost::fibers::launch, boost::context::preallocated, boost::context::basic_fixedsize_stack<boost::context::stack_traits>, rtc::graphics_view<rtc::backward_al<rtc::kdtree_rt, void, void> >::bitmap()::{lambda()#3}&&, std::tuple<>&&)::{lambda(boost::context::execution_context<boost::fibers::detail::data_t*>, boost::fibers::detail::data_t*)#1}> >(boost::context::detail::transfer_t)
0 4
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2175
0 5
0 14
cob=(9)
cfi=(123)
cfn=(3061)
calls=1 0 
0 18
0 1
0 4
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 817
0 5

fn=(3302) std::optional<rtc::color> rtc::backward_al<rtc::kdtree_rt, void, void>::make_color<10ul, rtc::graphics_view<rtc::backward_al<rtc::kdtree_rt, void, void> >::{unnamed type#1}>(rtc::math_ray const&, rtc::graphics_view<rtc::backward_al<rtc::kdtree_rt, void, void> >::{unnamed type#1}&)
0 2856
cfn=(3304) rtc::rt_service<rtc::kdtree_rt>::trace_ray(rtc::math_ray const&)
calls=204 0 
0 131335
0 4488
cob=(10)
cfi=(124)
cfn=(2960)
calls=204 0 
0 7752
0 204
0 408
cob=(10)
cfi=(124)
cfn=(3334) boost::fibers::context::yield()
calls=203 0 
0 79920
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2092
0 208
0 11250
cfn=(3346) std::__future_base::_State_baseV2::_M_complete_async()
calls=1875 0 
0 1875
0 8625
cob=(8)
cfi=(111)
cfn=(3352)
calls=124 0 
0 4740
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 4789
0 129
0 12125
cob=(8)
cfi=(111)
cfn=(3414)
calls=1874 0 
0 7496
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 2118
0 1879
0 5625
cob=(8)
cfi=(111)
cfn=(3318)
calls=1874 0 
0 9370
cob=(1)
cfi=(92)
cfn=(385)
calls=1 71 
0 1995
0 1879
0 43149
cfn=(3148)
calls=1875 0 
0 66660909295
0 35169

fn=(3303)
0 6717144
cfn=(3304)
calls=479796 0 
0 66416962630
0 10555413
cob=(10)
cfi=(124)
cfn=(2960)
calls=479796 0 
0 18232248
0 479796
0 959592
cob=(10)
cfi=(124)
cfn=(3335) boost::fibers::context::yield()'2
calls=479796 0 
0 18486873948
0 479796
0 2868750
cfn=(3346)
calls=478125 0 
0 478125
0 2262303
cob=(8)
cfi=(111)
cfn=(3352)
calls=38867 0 
0 1486347
0 38867
0 3140819
cob=(8)
cfi=(111)
cfn=(3414)
calls=478125 0 
0 1912500
0 478125
0 1434375
cob=(8)
cfi=(111)
cfn=(3318)
calls=478125 0 
0 2390625
0 478125
0 11005877
cfn=(3149)
calls=478125 0 
0 5864259103466
0 8913370
cfn=(3422) void std::vector<std::shared_future<rtc::intersection>, std::allocator<std::shared_future<rtc::intersection> > >::_M_realloc_insert<std::future<rtc::intersection> >(__gnu_cxx::__normal_iterator<std::shared_future<rtc::intersection>*, std::vector<std::shared_future<rtc::intersection>, std::allocator<std::shared_future<rtc::intersection> > > >, std::future<rtc::intersection>&&)
calls=11 0 
0 8914564
0 33

fn=(3326)
0 3361280
cfn=(3712) std::__future_base::_Result<rtc::intersection>::_M_destroy()
calls=480000 0 
0 66719802
0 256

fn=(3328) std::_Sp_counted_ptr_inplace<std::__future_base::_State_baseV2, std::allocator<std::__future_base::_State_baseV2>, (__gnu_cxx::_Lock_policy)2>::_M_destroy()
0 480256
cob=(8)
cfi=(111)
cfn=(1564)
calls=480256 0 
0 52820708
0 480256

fn=(3346)
0 480000

fn=(3362)
0 4320000
cfi=(217)
cfn=(3364)
calls=480000 34 
0 28181410
0 6611688
cfn=(3372) rtc::kd_tree::iterator::iterator(rtc::math_ray const&, std::tuple<rtc::kd_tree::tree_node*, float, float>)
calls=470974 0 
0 170087532
0 3069546
cob=(8)
cfi=(111)
cfn=(776)
calls=9026 0 
0 478378
0 9026
0 63182
cob=(8)
cfi=(111)
cfn=(776)
calls=9026 0 
0 478378
0 9026
0 171494

fn=(3714) boost::shared_lock<boost::shared_mutex>::lock()
0 32
cob=(12)
cfi=(126)
cfn=(2668)
calls=2 0 
0 120
0 2
0 14
cfn=(2718)
calls=2 0 
0 106
0 40
cob=(5)
cfi=(119)
cfn=(596)
calls=2 345 
0 44
0 2
0 8
cob=(12)
cfi=(126)
cfn=(2732)
calls=2 0 
0 102
0 2
0 18

fn=(4764) std::default_delete<rtc::kd_tree::tree_node>::operator()(rtc::kd_tree::tree_node*) const [clone .isra.63] [clone .part.64]
0 665
cfn=(4765) std::default_delete<rtc::kd_tree::tree_node>::operator()(rtc::kd_tree::tree_node*) const [clone .isra.63] [clone .part.64]'2
calls=41 0 
0 2115590
0 312
cob=(8)
cfi=(111)
cfn=(2356)
calls=52 0 
0 5824
0 52
0 63
cfn=(4765)
calls=41 0 
0 1674840
0 124
cob=(8)
cfi=(111)
cfn=(1564)
calls=6 0 
0 660
0 6
0 33
cob=(8)
cfi=(111)
cfn=(2356)
calls=11 0 
0 1232
0 11
0 22

fn=(4765)
0 195659
cfn=(4765)
calls=7787 0 
0 19818402
0 93936
cob=(8)
cfi=(111)
cfn=(2356)
calls=15656 0 
0 1753472
0 15656
0 23525
cfn=(4765)
calls=7787 0 
0 19410754
0 69271
cob=(8)
cfi=(111)
cfn=(1564)
calls=6401 0 
0 703968
0 6401
0 23607
cob=(8)
cfi=(111)
cfn=(2356)
calls=7869 0 
0 881328
0 7869
0 15738

fn=(4808) testing::internal::PrettyUnitTestResultPrinter::OnTestCaseEnd(testing::TestCase const&)
0 31
cfn=(2000) testing::FormatCountableNoun(int, char const*, char const*)
calls=1 0 
0 3865
0 4
cfn=(1948)
calls=1 0 
0 1209
0 6
cfn=(4780) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > testing::internal::StreamableToString<long long>(long long const&)
calls=1 0 
0 3860
0 6
cob=(3)
cfi=(167)
cfn=(1978)
calls=1 28 
0 1500
0 1
0 6
cob=(3)
cfi=(171)
cfn=(2052)
calls=1 33 
0 69
0 1
0 9

fn=(4816) testing::internal::SumOverTestCaseList(std::vector<testing::TestCase*, std::allocator<testing::TestCase*> > const&, int (testing::TestCase::*)() const) [clone .constprop.677]
0 50

fn=(2894)
0 15
cfi=(216)
cfn=(2896)
calls=1 6 
0 24538
0 13
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1931
0 5
0 7
cfi=(217)
cfn=(2898)
calls=1 20 
0 24537
0 16
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 310
0 1
0 15
cob=(3)
cfi=(149) /build/glibc-20LlRo/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1616) __memset_sse2_unaligned
calls=1 109 
0 474
0 1
0 15
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 342
0 1
0 27
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 360
0 1
0 29
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 377
0 1
0 37255
cfi=(221)
cfn=(2910)
calls=1034 79 
0 117457
0 4443
cfn=(2914) rtc::kd_tree::build_tree(std::unique_ptr<rtc::kd_tree::tree_node, std::default_delete<rtc::kd_tree::tree_node> >&, rtc::bounding_box, std::vector<unsigned int, std::allocator<unsigned int> >, std::vector<rtc::bounding_box, std::allocator<rtc::bounding_box> > const&, std::array<std::vector<rtc::bounding_edge_point, std::allocator<rtc::bounding_edge_point> >, 3ul>&, unsigned int, unsigned int)
calls=1 0 
0 49458657
0 27
cob=(8)
cfi=(111)
cfn=(1564)
calls=3 0 
0 438
0 3
0 10
cob=(8)
cfi=(111)
cfn=(1564)
calls=1 0 
0 167
0 1
0 17
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 364
0 1
0 17

fn=(976) 0x000000000001d940
0 11

fn=(1516) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&) [clone .constprop.394]
0 104
cob=(3)
cfi=(141)
cfn=(1160)
calls=7 79 
0 210
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1970
0 12
0 113
cob=(8)
cfi=(111)
cfn=(776)
calls=5 0 
0 447
0 5
0 35
cob=(3)
cfi=(145)
cfn=(1526)
calls=4 129 
0 80
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1985
0 9
0 12
cob=(3)
cfi=(145)
cfn=(1526)
calls=3 129 
0 36
0 3
0 16

fn=(1890) void testing::internal::ParseGoogleTestFlagsOnlyImpl<char>(int*, char**)
0 26

fn=(1898) testing::internal::UnitTestImpl::ConfigureXmlOutput()
0 14
cob=(3)
cfi=(150)
cfn=(1646)
calls=1 24 
0 23
0 1
0 5
cfn=(1896)
calls=1 0 
0 46
0 5
cfn=(1896)
calls=1 0 
0 46
0 16
cfn=(1896)
calls=1 0 
0 46
0 5
cfn=(1534)
calls=1 0 
0 61
0 1

fn=(1900) testing::internal::UnitTestImpl::ConfigureStreamingOutput()
0 3

fn=(1904)
0 13
cfn=(1882)
calls=1 0 
0 217
0 6
cfn=(1884) std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector()
calls=1 0 
0 191
0 7
cfn=(1906)
calls=1 0 
0 547
0 7
cfn=(1908) testing::internal::ShouldShard(char const*, char const*, bool)
calls=1 0 
0 1134
0 4
cfn=(1912) testing::internal::UnitTestImpl::FilterTests(testing::internal::UnitTestImpl::ReactionToSharding)
calls=1 0 
0 11766
0 13
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 2069
0 5
0 28
cfn=(1942) testing::internal::PrettyUnitTestResultPrinter::OnTestProgramStart(testing::UnitTest const&)
calls=1 0 
0 1
0 20
cfn=(1944) testing::TestResult::Clear()
calls=1 0 
0 24
0 9
cfn=(1944)
calls=1 0 
0 24
0 4
cfn=(1944)
calls=1 0 
0 24
0 10
cob=(3)
cfi=(83)
cfn=(1940)
calls=1 29 
0 5
0 1
0 34
cfn=(1946) testing::internal::PrettyUnitTestResultPrinter::OnTestIterationStart(testing::UnitTest const&, int)
calls=1 0 
0 32136
0 12
cob=(3)
cfi=(83)
cfn=(1940)
calls=1 29 
0 5
0 1
0 40
cfn=(4814) testing::internal::PrettyUnitTestResultPrinter::OnTestIterationEnd(testing::UnitTest const&, int)
calls=1 0 
0 23476
0 11
cfn=(4818) testing::TestCase::failed_test_count() const
calls=1 0 
0 28
0 73
cfn=(4826) testing::internal::PrettyUnitTestResultPrinter::OnTestProgramEnd(testing::UnitTest const&)
calls=1 0 
0 1
0 34
cfn=(2058) testing::internal::PrettyUnitTestResultPrinter::OnEnvironmentsSetUpStart(testing::UnitTest const&)
calls=1 0 
0 3704
0 39
cfn=(2070) testing::internal::PrettyUnitTestResultPrinter::OnEnvironmentsSetUpEnd(testing::UnitTest const&)
calls=1 0 
0 1
0 3
cfn=(2072)
calls=1 0 
0 23
0 20
cfn=(4810) testing::internal::PrettyUnitTestResultPrinter::OnEnvironmentsTearDownStart(testing::UnitTest const&)
calls=1 0 
0 1846
0 39
cfn=(4812) testing::internal::PrettyUnitTestResultPrinter::OnEnvironmentsTearDownEnd(testing::UnitTest const&)
calls=1 0 
0 1
0 5
cfn=(4778) testing::TestResult::Failed() const
calls=1 0 
0 10
0 17
cfn=(2074) testing::TestCase::Run() [clone .part.611]
calls=1 0 
0 67220553690
0 27

fn=(1942)
0 1

fn=(2000)
0 105
cfn=(2002) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > testing::internal::StreamableToString<int>(int const&)
calls=7 0 
0 34200
0 28
cfn=(1928)
calls=7 0 
0 504
0 28
cfn=(1928)
calls=7 0 
0 598
0 105

fn=(2096) testing::Test::Test()
0 12
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 231
0 1
0 38
cfn=(1632)
calls=1 0 
0 52
0 3
cfn=(1632)
calls=1 0 
0 52
0 5
cfn=(1632)
calls=1 0 
0 39
0 3
cfn=(1632)
calls=1 0 
0 32
0 5
cfn=(1632)
calls=1 0 
0 32
0 15
cfn=(1632)
calls=1 0 
0 32
0 11

fn=(2278) void boost::property_tree::xml_parser::read_xml<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int, std::locale const&)
0 17
cob=(8)
cfi=(111)
cfn=(1364)
calls=1 0 
0 99
0 1
0 17
cob=(8)
cfi=(111)
cfn=(1370)
calls=1 0 
0 890
0 1
0 6
cob=(8)
cfi=(111)
cfn=(2124)
calls=1 0 
0 320
0 1
0 3
cob=(8)
cfi=(111)
cfn=(1370)
calls=1 0 
0 890
0 1
0 4
cob=(8)
cfi=(111)
cfn=(2148)
calls=1 0 
0 767
0 1
0 7
cob=(8)
cfi=(111)
cfn=(2204)
calls=1 0 
0 6
0 1
0 8
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 5314
0 5
0 2
cob=(8)
cfi=(111)
cfn=(1388)
calls=1 0 
0 10
0 1
0 5
cfn=(2300) void boost::property_tree::xml_parser::read_xml_internal<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(std::basic_istream<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type::value_type, std::char_traits<boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::key_type::value_type> >&, boost::property_tree::basic_ptree<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::less<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
calls=1 0 
0 40562479
0 6
cob=(8)
cfi=(111)
cfn=(2210)
calls=1 0 
0 642
0 1
0 2
cob=(8)
cfi=(111)
cfn=(2262)
calls=1 0 
0 14
0 1
0 4
cob=(8)
cfi=(111)
cfn=(1388)
calls=1 0 
0 10
0 1
0 8
cob=(8)
cfi=(111)
cfn=(1784)
calls=1 0 
0 51
0 1
0 8

fn=(2344)
0 243490
cob=(3)
cfi=(141)
cfn=(1160)
calls=18730 79 
0 329804
0 18730
0 292993
cob=(8)
cfi=(111)
cfn=(776)
calls=1065 0 
0 56445
0 1065
0 7455
cob=(3)
cfi=(145)
cfn=(1526)
calls=1065 129 
0 10650
0 1065
0 56692
cob=(3)
cfi=(145)
cfn=(1526)
calls=14173 129 
0 161282
0 14173
0 30476

fn=(2360) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag) [clone .constprop.421]
0 302435
cob=(8)
cfi=(111)
cfn=(776)
calls=14 0 
0 742
0 14
0 84
cob=(3)
cfi=(145)
cfn=(1526)
calls=14 129 
0 148
0 14
0 48081
cob=(3)
cfi=(145)
cfn=(1526)
calls=16027 129 
0 207812
0 16027
0 112287

fn=(2550)
0 53859
cob=(8)
cfi=(111)
cfn=(2290)
calls=4143 0 
0 24858
0 4143
0 8286
cob=(8)
cfi=(111)
cfn=(1364)
calls=4143 0 
0 410157
0 4143
0 70431
cob=(8)
cfi=(111)
cfn=(1370)
calls=4143 0 
0 3687270
0 4143
0 58002
cob=(8)
cfi=(111)
cfn=(996)
calls=4143 0 
0 165720
0 4143
0 41430
cfn=(2360)
calls=4143 0 
0 147068
0 24858
cob=(8)
cfi=(111)
cfn=(1762)
calls=4143 0 
0 128433
0 4143
0 12429
cob=(8)
cfi=(111)
cfn=(1370)
calls=4143 0 
0 3687270
0 4143
0 24858
cob=(8)
cfi=(111)
cfn=(2284)
calls=4143 0 
0 3902706
0 4143
0 8286
cob=(8)
cfi=(111)
cfn=(1388)
calls=4143 0 
0 41430
0 4143
0 16572
cob=(8)
cfi=(111)
cfn=(2556)
calls=4142 0 
0 2054161
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 3970
0 4147
0 78717
cob=(8)
cfi=(111)
cfn=(1388)
calls=4143 0 
0 41430
0 4143
0 33144
cob=(8)
cfi=(111)
cfn=(1784)
calls=4143 0 
0 211293
0 4143
0 8286
cob=(8)
cfi=(111)
cfn=(1388)
calls=4143 0 
0 41430
0 4143
0 53859
cob=(8)
cfi=(111)
cfn=(2446)
calls=4143 0 
0 203007
0 4143
0 24858

fn=(2926) std::vector<unsigned int, std::allocator<unsigned int> >::reserve(unsigned long)
0 394200
cob=(8)
cfi=(111)
cfn=(776)
calls=14934 0 
0 2008270
0 14934
0 283746

fn=(3396)
0 6720000
cfn=(3398) std::__future_base::_State_baseV2::_M_do_set(std::function<std::unique_ptr<std::__future_base::_Result_base, std::__future_base::_Result_base::_Deleter> ()>*, bool*)
calls=480000 0 
0 17732922

fn=(4774) testing::Test::~Test()
0 15
cfn=(1632)
calls=1 0 
0 52
0 3
cfn=(1632)
calls=1 0 
0 52
0 5
cfn=(1632)
calls=1 0 
0 39
0 3
cfn=(1632)
calls=1 0 
0 32
0 5
cfn=(1632)
calls=1 0 
0 32
0 15
cfn=(1632)
calls=1 0 
0 32
0 30
cob=(8)
cfi=(111)
cfn=(2356)
calls=1 0 
0 145
0 1

fn=(4814)
0 12
cfn=(1948)
calls=1 0 
0 1209
0 18
cfn=(2000)
calls=1 0 
0 3863
0 39
cfn=(2000)
calls=1 0 
0 3865
0 5
cob=(3)
cfi=(167)
cfn=(1978)
calls=1 28 
0 943
0 1
0 16
cfn=(4780)
calls=1 0 
0 3860
0 4
cob=(3)
cfi=(167)
cfn=(1978)
calls=1 28 
0 651
0 1
0 6
cob=(3)
cfi=(173)
cfn=(2082)
calls=1 25 
0 253
0 1
0 4
cfn=(1948)
calls=1 0 
0 1209
0 46
cfn=(2000)
calls=1 0 
0 3865
0 4
cob=(3)
cfi=(167)
cfn=(1978)
calls=1 28 
0 758
0 1
0 10
cfn=(4816)
calls=1 0 
0 50
0 10
cfn=(4818)
calls=1 0 
0 28
0 13
cfn=(4820) testing::internal::SumOverTestCaseList(std::vector<testing::TestCase*, std::allocator<testing::TestCase*> > const&, int (testing::TestCase::*)() const) [clone .constprop.678]
calls=1 0 
0 41
0 16
cfn=(4822) testing::internal::ColoredPrintf(testing::internal::GTestColor, char const*, ...)
calls=1 0 
0 2158
0 2
cob=(3)
cfi=(171)
cfn=(2052)
calls=1 33 
0 233
0 1
0 10
cfn=(4778)
calls=1 0 
0 10
0 5
cob=(3)
cfi=(173)
cfn=(2082)
calls=1 25 
0 253
0 1
0 1

fn=(4878) std::map<void const*, testing::internal::CallReaction, std::less<void const*>, std::allocator<std::pair<void const* const, testing::internal::CallReaction> > >::~map()
0 10

fn=(4910) testing::UnitTest::~UnitTest()
0 16
cfn=(4912) testing::internal::UnitTestImpl::~UnitTestImpl()
calls=1 0 
0 3052
0 3
cob=(8)
cfi=(111)
cfn=(2356)
calls=1 0 
0 84
0 1
0 2
cob=(5)
cfi=(268)
cfn=(4734)
calls=1 30 
0 9
0 1
0 7

fn=(4924) testing::internal::OsStackTraceGetter::~OsStackTraceGetter()
0 2
cob=(8)
cfi=(111)
cfn=(2356)
calls=1 0 
0 112
0 1

fn=(876)
0 46

fn=(982) _GLOBAL__sub_I__ZN3rtc2ut41graphics_view_ut_DISABLED_basic_move_Test10test_info_E
0 11
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 124540
0 5
0 4
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 2075
0 5
0 1
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 959
0 5
0 1
cob=(11)
cfi=(125)
cfn=(806)
calls=1 0 
0 5
0 1
0 1
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 944
0 5
0 2
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1919
0 5
0 4
cfn=(1514) testing::internal::GetTestTypeId()
calls=1 0 
0 2
0 6
cfn=(1516)
calls=1 0 
0 4236
0 7
cfn=(1530) void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.399]
calls=1 0 
0 291
0 14
cfn=(1532)
calls=1 0 
0 35150
0 7
cob=(8)
cfi=(111)
cfn=(1564)
calls=1 0 
0 82
0 1
0 6
cob=(8)
cfi=(111)
cfn=(1564)
calls=1 0 
0 82
0 1
0 2
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 233
0 1
0 4
cfn=(1514)
calls=1 0 
0 2
0 4
cfn=(1516)
calls=1 0 
0 177
0 7
cfn=(1530)
calls=1 0 
0 109
0 12
cfn=(1532)
calls=1 0 
0 7869
0 7
cob=(8)
cfi=(111)
cfn=(1564)
calls=1 0 
0 82
0 1
0 6
cob=(8)
cfi=(111)
cfn=(1564)
calls=1 0 
0 82
0 1
0 8

fn=(1574)
0 108
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1784
0 5
0 6
cfn=(1552)
calls=1 0 
0 38
0 2
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 224
0 1
0 4
cfn=(1580) testing::internal::UnitTestImpl::UnitTestImpl(testing::UnitTest*)
calls=1 0 
0 3291
0 3
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1775
0 5
0 4
cob=(3)
cfi=(112)
cfn=(540)
calls=1 66 
0 74
0 1
0 5

fn=(1580)
0 18
cfn=(1536)
calls=1 0 
0 25
0 10
cfn=(1552)
calls=1 0 
0 38
0 4
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1901
0 5
0 7
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 53
0 1
0 23
cfn=(1552)
calls=1 0 
0 38
0 11
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 235
0 1
0 16
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 51
0 1
0 6
cob=(5)
cfi=(147)
cfn=(1586)
calls=1 26 
0 25
0 1
0 7
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 233
0 1
0 6
cob=(8)
cfi=(111)
cfn=(776)
calls=1 0 
0 233
0 1
0 5
cfn=(1588)
calls=1 0 
0 327
0 8

fn=(1604) testing::internal::FilePath::Normalize()
0 12
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1954
0 5
0 6
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 1954
0 5
0 419
cob=(3)
cfi=(141)
cfn=(1160)
calls=1 79 
0 34
0 1
0 6
cfn=(1620)
calls=1 0 
0 79
0 7
cob=(1)
cfi=(92)
cfn=(384)
calls=1 71 
0 2600
0 5

fn=(1668) _GLOBAL__sub_I__ZNK3rtc7kd_tree8iteratordeEv
0 3
cob=(8)
cfi=(111)
cfn=(990)
calls=1 0 
0 22
0 1
0 5
cob=(3)
cfi=(112)
cfn=(540)
calls=1 66 
0 74
0 1

fn=(1814)
0 54
cfn=(1682) testing::internal::FlagToEnvVar(char const*)
calls=6 0 
0 63657
0 12
cob=(3)
cfi=(152)
cfn=(1808)
calls=6 34 
0 3254
0 6
0 48
cob=(8)
cfi=(111)
cfn=(1564)
calls=6 0 
0 492
0 6
0 36

fn=(1874)
0 1
cfn=(1876)
calls=1 0 
0 5406

fn=(1886) std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > testing::internal::StreamableToString<char*>(char* const&)
0 7
cfn=(1684)
calls=1 0 
0 2959
0 5
cob=(3)
cfi=(141)
cfn=(1160)
calls=1 79 
0 34
0 1
0 5
cob=(8)
cfi=(111)
cfn=(1696)
calls=1 0 
0 570
0 1
0 3
cfn=(1764) testing::internal::StringStreamToString(std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >*)
calls=1 0 
0 887
0 5
cob=(8)
cfi=(111)
cfn=(1778)
calls=1 0 
0 264
0 5

fn=(1892) testing::internal::UnitTestImpl::PostFlagParsingInit() [clone .part.627]
0 6
cfn=(1894) testing::internal::ParseInternalRunDeathTestFlag()
calls=1 0 
0 68
0 14
cfn=(1898)
